"0","metadata_raw <- load_metadata() "
"1","Downloading: "
"1","3.7 kB"
"1","     "
"1","Downloading: "
"1","3.7 kB"
"1","     "
"1","Downloading: "
"1","3.7 kB"
"1","     "
"1","Downloading: "
"1","3.7 kB"
"1","     "
"1","Downloading: "
"1","3.7 kB"
"1","     "
"1","Downloading: "
"1","3.7 kB"
"1","     "
"1","Downloading: "
"1","4.1 kB"
"1","     "
"1","Downloading: "
"1","4.1 kB"
"1","     "
"1","Downloading: "
"1","5.8 kB"
"1","     "
"1","Downloading: "
"1","5.8 kB"
"1","     "
"1","Downloading: "
"1","5.8 kB"
"1","     "
"1","Downloading: "
"1","5.8 kB"
"1","     "
"0","metadata <- clean_metadata(metadata_raw)"
"1","[1]"
"2","
"
