"0","convert_to_tidy <- function(data, platemap) {"
"0","  data_tidy <- tribble("
"0","    ~key, ~value"
"0","  )"
"0","    "
"0","  for (col_num in 1:ncol(data)) {"
"0","    for (row_num in 1:nrow(data)) {"
"0","      key = platemap[row_num, col_num, drop=T]"
"0","      value = data[row_num, col_num, drop=T]"
"0","      "
"0","      if (!(key %in% c(""x"", ""X""))) {"
"0","        new_row <- tibble("
"0","          ""key"" = key,"
"0","          ""value"" = value"
"0","        )"
"0","        "
"0","        data_tidy <- bind_rows(data_tidy, new_row)"
"0","      }"
"0","    }"
"0","  }"
"0","  "
"0","  return(data_tidy)"
"0","}"
"0","data_tidy <- convert_to_tidy(data, platemap)"
